Date,tenor_1,tenor_2,tenor_3,tenor_4,tenor_5,tenor_6,tenor_7,tenor_8
2024-01-02,70.66151724243164,70.94303723144532,71.22455722045899,71.50607720947265,71.78759719848632,72.0691171875,72.35063717651367,72.63215716552735
2024-01-03,72.99079693603515,73.28159692382813,73.5723969116211,73.86319689941406,74.15399688720703,74.44479687500001,74.73559686279297,75.02639685058594
2024-01-04,72.47876245117187,72.7675224609375,73.05628247070312,73.34504248046875,73.63380249023437,73.9225625,74.21132250976562,74.50008251953125
2024-01-05,74.10523754882813,74.4004775390625,74.69571752929687,74.99095751953125,75.28619750976563,75.5814375,75.87667749023437,76.17191748046875
2024-01-08,71.05307662963867,71.33615661621094,71.6192366027832,71.90231658935546,72.18539657592774,72.4684765625,72.75155654907226,73.03463653564454
2024-01-09,72.5289578552246,72.81791784667969,73.10687783813476,73.39583782958985,73.68479782104492,73.9737578125,74.26271780395508,74.55167779541016
2024-01-10,71.65548275756836,71.94096276855468,72.22644277954102,72.51192279052735,72.79740280151367,73.0828828125,73.36836282348634,73.65384283447266
2024-01-11,72.30807662963868,72.59615661621093,72.8842366027832,73.17231658935548,73.46039657592773,73.7484765625,74.03655654907227,74.32463653564453
2024-01-12,72.97072030639649,73.26144030761719,73.5521603088379,73.84288031005859,74.1336003112793,74.4243203125,74.7150403137207,75.00576031494141
2024-01-16,72.68960153198242,72.97920153808593,73.26880154418946,73.55840155029297,73.84800155639648,74.1376015625,74.42720156860352,74.71680157470703
2024-01-17,72.85023754882812,73.1404775390625,73.43071752929687,73.72095751953125,74.01119750976562,74.3014375,74.59167749023437,74.88191748046876
2024-01-18,74.3763218383789,74.67264184570313,74.96896185302734,75.26528186035156,75.56160186767578,75.857921875,76.15424188232421,76.45056188964844
2024-01-19,73.7036436767578,73.99728369140625,74.29092370605468,74.58456372070313,74.87820373535156,75.17184375000001,75.46548376464844,75.75912377929687
2024-01-22,75.49076245117188,75.7915224609375,76.09228247070313,76.39304248046875,76.69380249023438,76.9945625,77.29532250976563,77.59608251953125
2024-01-23,74.66748275756837,74.96496276855468,75.26244277954102,75.55992279052734,75.85740280151367,76.1548828125,76.45236282348633,76.74984283447266
2024-01-24,75.39035632324219,75.69071630859375,75.99107629394531,76.29143627929687,76.59179626464844,76.89215625,77.19251623535156,77.49287622070312
2024-01-25,77.66944061279297,77.97888061523437,78.28832061767578,78.59776062011719,78.90720062255859,79.216640625,79.5260806274414,79.83552062988281
2024-01-26,78.3220421447754,78.6340821533203,78.94612216186523,79.25816217041016,79.57020217895509,79.8822421875,80.19428219604492,80.50632220458985
2024-01-29,77.08711877441407,77.39423876953126,77.70135876464843,78.00847875976562,78.31559875488281,78.62271875,78.9298387451172,79.23695874023437
2024-01-30,78.13127969360352,78.44255969238282,78.75383969116211,79.06511968994141,79.37639968872071,79.68767968750001,79.99895968627929,80.31023968505859
2024-01-31,76.15339846801758,76.45679846191406,76.76019845581055,77.06359844970703,77.36699844360352,77.6703984375,77.97379843139649,78.27719842529297
2024-02-01,74.11527969360351,74.41055969238282,74.70583969116211,75.0011196899414,75.2963996887207,75.5916796875,75.8869596862793,76.18223968505859
2024-02-02,72.56911877441406,72.85823876953125,73.14735876464844,73.43647875976562,73.72559875488281,74.01471875,74.30383874511719,74.59295874023438
2024-02-05,73.07111877441406,73.36223876953125,73.65335876464844,73.94447875976563,74.23559875488282,74.52671875,74.81783874511719,75.10895874023437
2024-02-06,73.60323754882812,73.8964775390625,74.18971752929687,74.48295751953125,74.77619750976562,75.0694375,75.36267749023438,75.65591748046876
2024-02-07,74.15544061279297,74.45088061523438,74.74632061767578,75.04176062011719,75.3372006225586,75.63264062500001,75.9280806274414,76.22352062988281
2024-02-08,76.52488122558594,76.82976123046875,77.13464123535157,77.43952124023437,77.74440124511719,78.04928125,78.35416125488281,78.65904125976563
2024-02-09,77.14735632324219,77.45471630859375,77.76207629394531,78.06943627929688,78.37679626464843,78.68415625,78.99151623535157,79.29887622070312
2024-02-12,77.2276781616211,77.53535815429687,77.84303814697266,78.15071813964843,78.45839813232422,78.766078125,79.07375811767578,79.38143811035157
2024-02-13,78.18148275756836,78.49296276855469,78.80444277954102,79.11592279052735,79.42740280151368,79.7388828125,80.05036282348632,80.36184283447265
2024-02-14,76.94655938720703,77.25311938476563,77.55967938232422,77.86623937988281,78.17279937744141,78.479359375,78.7859193725586,79.09247937011719
2024-02-15,78.34211877441406,78.65423876953125,78.96635876464843,79.27847875976562,79.59059875488282,79.90271875,80.21483874511719,80.52695874023438
2024-02-16,79.50676245117188,79.8235224609375,80.14028247070313,80.45704248046876,80.77380249023437,81.0905625,81.40732250976562,81.72408251953125
2024-02-20,78.49272030639648,78.80544030761719,79.11816030883789,79.4308803100586,79.7436003112793,80.0563203125,80.3690403137207,80.68176031494141
2024-02-21,78.22164367675781,78.53328369140625,78.84492370605469,79.15656372070313,79.46820373535157,79.77984375,80.09148376464844,80.40312377929688
2024-02-22,78.92444061279296,79.23888061523438,79.55332061767578,79.8677606201172,80.1822006225586,80.496640625,80.81108062744141,81.12552062988281
2024-02-23,76.79595785522461,77.10191784667968,77.40787783813477,77.71383782958985,78.01979782104492,78.3257578125,78.63171780395508,78.93767779541015
2024-02-26,77.89032183837891,78.20064184570313,78.51096185302734,78.82128186035156,79.13160186767578,79.441921875,79.75224188232423,80.06256188964844
2024-02-27,79.18548275756837,79.50096276855469,79.81644277954102,80.13192279052734,80.44740280151368,80.7628828125,81.07836282348633,81.39384283447266
2024-02-28,78.85416091918945,79.16832092285156,79.48248092651367,79.79664093017578,80.1108009338379,80.4249609375,80.73912094116211,81.05328094482422
2024-02-29,78.57304214477539,78.88608215332032,79.19912216186523,79.51216217041016,79.82520217895508,80.1382421875,80.45128219604493,80.76432220458985
2024-03-01,80.28988122558594,80.60976123046875,80.92964123535157,81.24952124023437,81.56940124511719,81.88928125,82.20916125488282,82.52904125976563
2024-03-04,79.05495785522461,79.36991784667968,79.68487783813477,79.99983782958985,80.31479782104492,80.6297578125,80.94471780395509,81.25967779541016
2024-03-05,78.46260153198243,78.77520153808594,79.08780154418946,79.40040155029297,79.71300155639649,80.0256015625,80.33820156860352,80.65080157470703
2024-03-06,79.44651724243164,79.76303723144531,80.07955722045898,80.39607720947265,80.71259719848634,81.0291171875,81.34563717651368,81.66215716552735
2024-03-07,79.24572030639648,79.56144030761719,79.87716030883789,80.1928803100586,80.5086003112793,80.8243203125,81.1400403137207,81.45576031494141
2024-03-08,78.3220421447754,78.6340821533203,78.94612216186523,79.25816217041016,79.57020217895509,79.8822421875,80.19428219604492,80.50632220458985
2024-03-11,78.24172030639649,78.5534403076172,78.86516030883789,79.17688031005859,79.4886003112793,79.8003203125,80.11204031372071,80.4237603149414
2024-03-12,77.87023754882813,78.1804775390625,78.49071752929687,78.80095751953125,79.11119750976563,79.4214375,79.73167749023438,80.04191748046875
2024-03-13,80.03888122558594,80.35776123046875,80.67664123535157,80.99552124023438,81.31440124511718,81.63328125,81.95216125488281,82.27104125976562
2024-03-14,81.58504214477539,81.91008215332032,82.23512216186523,82.56016217041015,82.88520217895508,83.2102421875,83.53528219604492,83.86032220458985
2024-03-15,81.36416091918946,81.68832092285156,82.01248092651367,82.33664093017578,82.66080093383789,82.9849609375,83.3091209411621,83.63328094482422
2024-03-18,83.05088122558594,83.38176123046875,83.71264123535157,84.04352124023437,84.37440124511718,84.70528125,85.03616125488281,85.36704125976563
2024-03-19,83.80388122558594,84.13776123046875,84.47164123535157,84.80552124023437,85.13940124511718,85.47328125,85.80716125488281,86.14104125976563
2024-03-20,82.00672030639649,82.33344030761718,82.66016030883789,82.9868803100586,83.3136003112793,83.6403203125,83.9670403137207,84.29376031494141
2024-03-21,81.39427969360352,81.71855969238281,82.04283969116211,82.3671196899414,82.69139968872071,83.0156796875,83.3399596862793,83.66423968505859
2024-03-22,80.95251724243164,81.27503723144531,81.59755722045898,81.92007720947265,82.24259719848634,82.56511718750001,82.88763717651368,83.21015716552735
2024-03-25,82.27779693603516,82.60559692382813,82.93339691162109,83.26119689941406,83.58899688720703,83.916796875,84.24459686279297,84.57239685058595
2024-03-26,81.94648275756836,82.27296276855469,82.59944277954102,82.92592279052735,83.25240280151367,83.5788828125,83.90536282348633,84.23184283447266
2024-03-27,81.67539846801758,82.00079846191406,82.32619845581054,82.65159844970704,82.97699844360352,83.3023984375,83.62779843139649,83.95319842529297
2024-03-28,83.50267816162109,83.83535815429687,84.16803814697266,84.50071813964844,84.83339813232422,85.166078125,85.49875811767578,85.83143811035157
2024-04-01,84.04483908081055,84.37967907714844,84.71451907348633,85.04935906982422,85.38419906616211,85.7190390625,86.0538790588379,86.38871905517578
2024-04-02,85.49060153198242,85.83120153808593,86.17180154418945,86.51240155029296,86.85300155639649,87.1936015625,87.53420156860352,87.87480157470704
2024-04-03,85.77172030639649,86.11344030761718,86.45516030883789,86.7968803100586,87.1386003112793,87.4803203125,87.8220403137207,88.16376031494141
2024-04-04,86.9363563232422,87.28271630859375,87.62907629394532,87.97543627929687,88.32179626464844,88.66815625,89.01451623535156,89.36087622070313
2024-04-05,87.25764367675781,87.60528369140626,87.95292370605469,88.30056372070312,88.64820373535156,88.99584375,89.34348376464844,89.69112377929687
2024-04-08,86.77572030639648,87.12144030761719,87.46716030883789,87.81288031005859,88.1586003112793,88.5043203125,88.85004031372071,89.19576031494141
2024-04-09,85.57092337036133,85.91184338378906,86.2527633972168,86.59368341064453,86.93460342407226,87.2755234375,87.61644345092773,87.95736346435547
2024-04-10,86.55483908081055,86.89967907714843,87.24451907348633,87.58935906982423,87.93419906616211,88.2790390625,88.62387905883789,88.96871905517578
2024-04-11,85.36007662963867,85.70015661621093,86.04023660278321,86.38031658935547,86.72039657592774,87.0604765625,87.40055654907226,87.74063653564454
2024-04-12,86.00264367675781,86.34528369140625,86.68792370605469,87.03056372070313,87.37320373535157,87.71584375,88.05848376464844,88.40112377929688
2024-04-15,85.75164367675781,86.09328369140626,86.43492370605469,86.77656372070312,87.11820373535157,87.45984375,87.80148376464844,88.14312377929687
2024-04-16,85.70144061279296,86.04288061523438,86.38432061767578,86.72576062011719,87.0672006225586,87.408640625,87.7500806274414,88.09152062988281
2024-04-17,83.02076245117188,83.3515224609375,83.68228247070313,84.01304248046876,84.34380249023438,84.67456250000001,85.00532250976563,85.33608251953125
2024-04-18,83.06092337036132,83.39184338378907,83.7227633972168,84.05368341064454,84.38460342407227,84.7155234375,85.04644345092774,85.37736346435547
2024-04-19,83.47255938720703,83.80511938476563,84.13767938232422,84.47023937988281,84.8027993774414,85.13535937500001,85.4679193725586,85.80047937011719
2024-04-22,83.18139846801758,83.51279846191406,83.84419845581054,84.17559844970704,84.50699844360352,84.8383984375,85.16979843139649,85.50119842529297
2024-04-23,83.69344061279297,84.02688061523438,84.36032061767578,84.69376062011719,85.0272006225586,85.360640625,85.69408062744141,86.02752062988282
2024-04-24,83.14123754882813,83.4724775390625,83.80371752929688,84.13495751953126,84.46619750976562,84.7974375,85.12867749023438,85.45991748046875
2024-04-25,83.90427969360351,84.23855969238281,84.57283969116212,84.90711968994141,85.2413996887207,85.5756796875,85.9099596862793,86.2442396850586
2024-04-26,84.18539846801758,84.52079846191407,84.85619845581054,85.19159844970703,85.52699844360352,85.8623984375,86.19779843139649,86.53319842529297
2024-04-29,82.96051724243164,83.29103723144532,83.62155722045898,83.95207720947266,84.28259719848633,84.6131171875,84.94363717651368,85.27415716552734
2024-04-30,82.25772030639648,82.58544030761719,82.91316030883789,83.2408803100586,83.5686003112793,83.8963203125,84.2240403137207,84.5517603149414
2024-05-01,79.316,79.632,79.94800000000001,80.264,80.58,80.896,81.212,81.528
2024-05-02,79.26579693603516,79.58159692382813,79.8973969116211,80.21319689941406,80.52899688720703,80.844796875,81.16059686279297,81.47639685058594
2024-05-03,78.42244061279297,78.73488061523437,79.04732061767578,79.35976062011719,79.67220062255859,79.984640625,80.2970806274414,80.60952062988281
2024-05-06,78.79392337036133,79.10784338378906,79.4217633972168,79.73568341064453,80.04960342407227,80.3635234375,80.67744345092774,80.99136346435547
2024-05-07,78.69351724243164,79.00703723144531,79.32055722045898,79.63407720947265,79.94759719848633,80.2611171875,80.57463717651368,80.88815716552735
2024-05-08,79.3059578552246,79.6219178466797,79.93787783813477,80.25383782958984,80.56979782104493,80.8857578125,81.20171780395508,81.51767779541017
2024-05-09,79.57704214477539,79.89408215332031,80.21112216186523,80.52816217041016,80.84520217895508,81.1622421875,81.47928219604492,81.79632220458984
2024-05-10,78.57304214477539,78.88608215332032,79.19912216186523,79.51216217041016,79.82520217895508,80.1382421875,80.45128219604493,80.76432220458985
2024-05-13,79.43648275756836,79.75296276855468,80.06944277954102,80.38592279052735,80.70240280151367,81.0188828125,81.33536282348634,81.65184283447266
2024-05-14,78.33207662963868,78.64415661621094,78.9562366027832,79.26831658935546,79.58039657592774,79.89247656250001,80.20455654907227,80.51663653564454
2024-05-15,78.94451724243164,79.25903723144532,79.57355722045898,79.88807720947266,80.20259719848633,80.5171171875,80.83163717651368,81.14615716552734
2024-05-16,79.54692337036133,79.86384338378906,80.1807633972168,80.49768341064453,80.81460342407226,81.13152343750001,81.44844345092774,81.76536346435547
2024-05-17,80.38023754882812,80.7004775390625,81.02071752929687,81.34095751953124,81.66119750976563,81.9814375,82.30167749023438,82.62191748046875
2024-05-20,80.11920306396485,80.43840307617188,80.7576030883789,81.07680310058593,81.39600311279297,81.715203125,82.03440313720704,82.35360314941407
2024-05-21,79.57704214477539,79.89408215332031,80.21112216186523,80.52816217041016,80.84520217895508,81.1622421875,81.47928219604492,81.79632220458984
2024-05-22,77.88027969360351,78.19055969238282,78.50083969116211,78.8111196899414,79.1213996887207,79.43167968750001,79.7419596862793,80.0522396850586
2024-05-23,77.17748275756836,77.4849627685547,77.79244277954102,78.09992279052734,78.40740280151367,78.71488281250001,79.02236282348633,79.32984283447266
2024-05-24,78.03088122558594,78.34176123046875,78.65264123535157,78.96352124023437,79.27440124511719,79.58528125000001,79.89616125488281,80.20704125976563
2024-05-28,80.14932183837891,80.46864184570313,80.78796185302734,81.10728186035156,81.42660186767579,81.74592187500001,82.06524188232422,82.38456188964844
2024-05-29,79.54692337036133,79.86384338378906,80.1807633972168,80.49768341064453,80.81460342407226,81.13152343750001,81.44844345092774,81.76536346435547
2024-05-30,78.22164367675781,78.53328369140625,78.84492370605469,79.15656372070313,79.46820373535157,79.77984375,80.09148376464844,80.40312377929688
2024-05-31,77.29795785522461,77.60591784667969,77.91387783813477,78.22183782958984,78.52979782104492,78.8377578125,79.14571780395508,79.45367779541016
2024-06-03,74.51688122558593,74.81376123046876,75.11064123535157,75.40752124023437,75.70440124511718,76.00128125,76.29816125488281,76.59504125976562
2024-06-04,73.543,73.836,74.129,74.422,74.715,75.008,75.301,75.59400000000001
2024-06-05,74.36627969360352,74.66255969238281,74.95883969116211,75.25511968994141,75.5513996887207,75.8476796875,76.1439596862793,76.4402396850586
2024-06-06,75.85220306396485,76.15440307617187,76.45660308837891,76.75880310058594,77.06100311279297,77.363203125,77.66540313720704,77.96760314941406
2024-06-07,75.83211877441406,76.13423876953125,76.43635876464843,76.73847875976563,77.04059875488281,77.34271875,77.64483874511718,77.94695874023438
2024-06-10,78.05095785522461,78.36191784667969,78.67287783813477,78.98383782958985,79.29479782104492,79.6057578125,79.91671780395508,80.22767779541016
2024-06-11,78.21160153198242,78.52320153808594,78.83480154418946,79.14640155029296,79.45800155639648,79.7696015625,80.08120156860352,80.39280157470704
2024-06-12,78.81400000000001,79.128,79.44200000000001,79.756,80.07000000000001,80.384,80.69800000000001,81.012
2024-06-13,78.93448275756836,79.24896276855469,79.56344277954102,79.87792279052735,80.19240280151368,80.5068828125,80.82136282348633,81.13584283447265
2024-06-14,78.76379693603516,79.07759692382812,79.3913969116211,79.70519689941406,80.01899688720704,80.332796875,80.64659686279298,80.96039685058594
2024-06-17,80.6513218383789,80.97264184570312,81.29396185302734,81.61528186035156,81.93660186767578,82.25792187500001,82.57924188232423,82.90056188964844
2024-06-18,81.89627969360352,82.22255969238282,82.54883969116212,82.87511968994141,83.2013996887207,83.5276796875,83.8539596862793,84.1802396850586
2024-06-20,82.4986781616211,82.82735815429687,83.15603814697266,83.48471813964844,83.81339813232422,84.142078125,84.47075811767579,84.79943811035156
2024-06-21,81.05292337036133,81.37584338378906,81.6987633972168,82.02168341064453,82.34460342407226,82.66752343750001,82.99044345092774,83.31336346435548
2024-06-24,81.95651724243164,82.28303723144532,82.60955722045898,82.93607720947266,83.26259719848633,83.58911718750001,83.91563717651367,84.24215716552735
2024-06-25,81.1533218383789,81.47664184570313,81.79996185302734,82.12328186035157,82.44660186767578,82.76992187500001,83.09324188232422,83.41656188964843
2024-06-26,81.22360153198242,81.54720153808594,81.87080154418945,82.19440155029297,82.51800155639648,82.8416015625,83.16520156860352,83.48880157470704
2024-06-27,82.06695785522462,82.39391784667968,82.72087783813477,83.04783782958984,83.37479782104492,83.7017578125,84.02871780395508,84.35567779541016
2024-06-28,81.86616091918945,82.19232092285156,82.51848092651367,82.84464093017579,83.1708009338379,83.4969609375,83.82312094116212,84.14928094482423
2024-07-01,83.71351724243164,84.04703723144532,84.38055722045898,84.71407720947266,85.04759719848633,85.3811171875,85.71463717651368,86.04815716552734
