Date,tenor_1,tenor_2,tenor_3,tenor_4,tenor_5,tenor_6,tenor_7,tenor_8
2024-07-02,83.14123754882813,83.4724775390625,83.80371752929688,84.13495751953126,84.46619750976562,84.7974375,85.12867749023438,85.45991748046875
2024-07-03,84.21551724243164,84.5510372314453,84.88655722045898,85.22207720947266,85.55759719848633,85.8931171875,86.22863717651367,86.56415716552735
2024-07-05,83.49264367675781,83.82528369140626,84.15792370605469,84.49056372070312,84.82320373535157,85.15584375,85.48848376464844,85.82112377929688
2024-07-08,82.6593218383789,82.98864184570313,83.31796185302734,83.64728186035157,83.97660186767578,84.305921875,84.63524188232422,84.96456188964844
2024-07-09,81.73564367675782,82.06128369140625,82.38692370605469,82.71256372070313,83.03820373535156,83.36384375,83.68948376464844,84.01512377929687
2024-07-10,82.42839846801758,82.75679846191406,83.08519845581054,83.41359844970704,83.74199844360352,84.0703984375,84.39879843139649,84.72719842529297
2024-07-11,82.95048275756837,83.28096276855469,83.61144277954102,83.94192279052734,84.27240280151368,84.6028828125,84.93336282348633,85.26384283447265
2024-07-12,82.53883908081055,82.86767907714844,83.19651907348633,83.52535906982422,83.85419906616211,84.1830390625,84.51187905883789,84.84071905517578
2024-07-15,82.23764367675781,82.56528369140625,82.89292370605469,83.22056372070313,83.54820373535156,83.87584375,84.20348376464844,84.53112377929688
2024-07-16,81.08304214477539,81.40608215332031,81.72912216186523,82.05216217041016,82.37520217895508,82.6982421875,83.02128219604492,83.34432220458984
2024-07-17,83.18139846801758,83.51279846191406,83.84419845581054,84.17559844970704,84.50699844360352,84.8383984375,85.16979843139649,85.50119842529297
2024-07-18,83.15127969360351,83.48255969238281,83.81383969116212,84.14511968994141,84.4763996887207,84.8076796875,85.13895968627929,85.4702396850586
2024-07-19,80.45051724243164,80.77103723144532,81.09155722045898,81.41207720947266,81.73259719848633,82.0531171875,82.37363717651367,82.69415716552734
2024-07-22,80.09911877441407,80.41823876953126,80.73735876464843,81.05647875976562,81.37559875488282,81.69471875,82.01383874511718,82.33295874023437
2024-07-23,77.26783908081055,77.57567907714844,77.88351907348633,78.19135906982422,78.4991990661621,78.8070390625,79.11487905883789,79.42271905517579
2024-07-24,77.90035632324219,78.21071630859375,78.52107629394531,78.83143627929688,79.14179626464843,79.45215625,79.76251623535157,80.07287622070312
2024-07-25,78.59311877441407,78.90623876953126,79.21935876464843,79.53247875976562,79.84559875488281,80.15871875,80.4718387451172,80.78495874023437
2024-07-26,77.46864367675781,77.77728369140625,78.08592370605469,78.39456372070313,78.70320373535156,79.01184375,79.32048376464844,79.62912377929688
2024-07-29,76.11323754882812,76.4164775390625,76.71971752929687,77.02295751953125,77.32619750976562,77.6294375,77.93267749023438,78.23591748046876
2024-07-30,75.02892337036133,75.32784338378906,75.62676339721679,75.92568341064454,76.22460342407227,76.5235234375,76.82244345092774,77.12136346435547
2024-07-31,78.22164367675781,78.53328369140625,78.84492370605469,79.15656372070313,79.46820373535157,79.77984375,80.09148376464844,80.40312377929688
2024-08-01,76.61523754882812,76.9204775390625,77.22571752929687,77.53095751953126,77.83619750976563,78.1414375,78.44667749023438,78.75191748046875
2024-08-02,73.81407662963868,74.10815661621093,74.4022366027832,74.69631658935548,74.99039657592773,75.2844765625,75.57855654907226,75.87263653564453
2024-08-05,73.23176245117187,73.5235224609375,73.81528247070312,74.10704248046875,74.39880249023437,74.6905625,74.98232250976562,75.27408251953125
2024-08-06,73.49279693603516,73.78559692382812,74.0783969116211,74.37119689941406,74.66399688720703,74.956796875,75.24959686279297,75.54239685058594
2024-08-07,75.53092337036132,75.83184338378906,76.13276339721679,76.43368341064453,76.73460342407226,77.0355234375,77.33644345092773,77.63736346435547
2024-08-08,76.49476245117188,76.7995224609375,77.10428247070313,77.40904248046876,77.71380249023437,78.0185625,78.32332250976563,78.62808251953125
2024-08-09,77.14735632324219,77.45471630859375,77.76207629394531,78.06943627929688,78.37679626464843,78.68415625,78.99151623535157,79.29887622070312
2024-08-12,80.38023754882812,80.7004775390625,81.02071752929687,81.34095751953124,81.66119750976563,81.9814375,82.30167749023438,82.62191748046875
2024-08-13,78.66339846801758,78.97679846191406,79.29019845581055,79.60359844970704,79.91699844360352,80.2303984375,80.54379843139648,80.85719842529298
2024-08-14,77.28792337036133,77.59584338378906,77.90376339721679,78.21168341064453,78.51960342407227,78.8275234375,79.13544345092774,79.44336346435547
2024-08-15,78.47264367675781,78.78528369140625,79.09792370605469,79.41056372070312,79.72320373535156,80.03584375,80.34848376464844,80.66112377929687
2024-08-16,76.95660153198243,77.26320153808594,77.56980154418946,77.87640155029297,78.18300155639649,78.4896015625,78.79620156860352,79.10280157470703
2024-08-19,74.66748275756837,74.96496276855468,75.26244277954102,75.55992279052734,75.85740280151367,76.1548828125,76.45236282348633,76.74984283447266
2024-08-20,74.33616091918945,74.63232092285156,74.92848092651367,75.22464093017578,75.52080093383789,75.8169609375,76.11312094116211,76.40928094482422
2024-08-21,72.21772030639649,72.50544030761719,72.7931603088379,73.08088031005859,73.3686003112793,73.6563203125,73.9440403137207,74.23176031494141
2024-08-22,73.30204214477538,73.59408215332031,73.88612216186523,74.17816217041016,74.47020217895508,74.76224218750001,75.05428219604492,75.34632220458984
2024-08-23,75.1293218383789,75.42864184570313,75.72796185302734,76.02728186035156,76.32660186767578,76.625921875,76.92524188232422,77.22456188964844
2024-08-26,77.7296781616211,78.03935815429688,78.34903814697266,78.65871813964844,78.96839813232423,79.27807812500001,79.58775811767579,79.89743811035156
2024-08-27,75.83211877441406,76.13423876953125,76.43635876464843,76.73847875976563,77.04059875488281,77.34271875,77.64483874511718,77.94695874023438
2024-08-28,74.81807662963867,75.11615661621094,75.4142366027832,75.71231658935547,76.01039657592773,76.3084765625,76.60655654907227,76.90463653564453
2024-08-29,76.21364367675781,76.51728369140625,76.82092370605469,77.12456372070312,77.42820373535156,77.73184375,78.03548376464843,78.33912377929688
2024-08-30,73.84420306396484,74.13840307617187,74.43260308837891,74.72680310058594,75.02100311279297,75.315203125,75.60940313720704,75.90360314941407
2024-09-03,70.62135632324218,70.90271630859375,71.18407629394531,71.46543627929688,71.74679626464844,72.02815625,72.30951623535157,72.59087622070312
2024-09-04,69.47679693603516,69.75359692382813,70.0303969116211,70.30719689941407,70.58399688720704,70.860796875,71.13759686279298,71.41439685058594
2024-09-05,69.42660153198243,69.70320153808593,69.97980154418946,70.25640155029296,70.53300155639648,70.8096015625,71.08620156860351,71.36280157470704
2024-09-06,67.9406781616211,68.21135815429687,68.48203814697266,68.75271813964844,69.02339813232422,69.294078125,69.56475811767578,69.83543811035156
2024-09-09,68.98483908081054,69.25967907714843,69.53451907348632,69.80935906982423,70.08419906616211,70.3590390625,70.63387905883789,70.90871905517578
2024-09-10,66.013,66.276,66.539,66.802,67.065,67.328,67.59100000000001,67.854
2024-09-11,67.57923754882813,67.8484775390625,68.11771752929688,68.38695751953125,68.65619750976563,68.9254375,69.19467749023438,69.46391748046875
2024-09-12,69.24588122558593,69.52176123046875,69.79764123535156,70.07352124023437,70.34940124511719,70.62528125,70.90116125488281,71.17704125976563
2024-09-13,68.92460153198242,69.19920153808594,69.47380154418946,69.74840155029297,70.02300155639648,70.2976015625,70.57220156860352,70.84680157470703
2024-09-16,70.37035632324219,70.65071630859374,70.93107629394531,71.21143627929688,71.49179626464844,71.77215625,72.05251623535156,72.33287622070313
2024-09-17,71.47476245117187,71.7595224609375,72.04428247070312,72.32904248046876,72.61380249023438,72.8985625,73.18332250976563,73.46808251953125
2024-09-18,71.19364367675782,71.47728369140626,71.76092370605468,72.04456372070312,72.32820373535156,72.61184375,72.89548376464845,73.17912377929687
2024-09-19,72.23779693603515,72.52559692382813,72.8133969116211,73.10119689941406,73.38899688720703,73.67679687500001,73.96459686279297,74.25239685058594
2024-09-20,72.20767816162109,72.49535815429688,72.78303814697266,73.07071813964843,73.35839813232423,73.646078125,73.93375811767578,74.22143811035157
2024-09-23,70.65148275756836,70.93296276855469,71.21444277954102,71.49592279052735,71.77740280151367,72.0588828125,72.34036282348633,72.62184283447266
2024-09-24,71.84623754882813,72.1324775390625,72.41871752929687,72.70495751953125,72.99119750976563,73.2774375,73.56367749023438,73.84991748046875
2024-09-25,69.96876245117187,70.2475224609375,70.52628247070312,70.80504248046876,71.08380249023438,71.3625625,71.64132250976563,71.92008251953125
2024-09-26,67.9406781616211,68.21135815429687,68.48203814697266,68.75271813964844,69.02339813232422,69.294078125,69.56475811767578,69.83543811035156
2024-09-27,68.45272030639649,68.72544030761719,68.9981603088379,69.2708803100586,69.54360031127929,69.8163203125,70.0890403137207,70.3617603149414
2024-09-30,68.44267816162109,68.71535815429688,68.98803814697266,69.26071813964843,69.53339813232422,69.806078125,70.07875811767579,70.35143811035157
2024-10-01,70.1093218383789,70.38864184570312,70.66796185302735,70.94728186035157,71.22660186767578,71.505921875,71.78524188232421,72.06456188964845
2024-10-02,70.38039846801757,70.66079846191407,70.94119845581055,71.22159844970703,71.50199844360351,71.7823984375,72.06279843139649,72.34319842529297
2024-10-03,74.00483908081054,74.29967907714844,74.59451907348632,74.88935906982422,75.18419906616211,75.47903906250001,75.77387905883789,76.06871905517578
2024-10-04,74.67751724243163,74.97503723144531,75.27255722045898,75.57007720947266,75.86759719848632,76.1651171875,76.46263717651367,76.76015716552735
2024-10-07,77.44855938720703,77.75711938476563,78.06567938232422,78.37423937988281,78.68279937744141,78.991359375,79.29991937255859,79.6084793701172
2024-10-08,73.86427969360352,74.15855969238281,74.45283969116211,74.74711968994141,75.0413996887207,75.3356796875,75.62995968627929,75.9242396850586
2024-10-09,73.53295785522461,73.82591784667969,74.11887783813476,74.41183782958984,74.70479782104492,74.9977578125,75.29071780395508,75.58367779541015
2024-10-10,76.15339846801758,76.45679846191406,76.76019845581055,77.06359844970703,77.36699844360352,77.6703984375,77.97379843139649,78.27719842529297
2024-10-11,75.86223754882812,76.1644775390625,76.46671752929687,76.76895751953126,77.07119750976562,77.37343750000001,77.67567749023438,77.97791748046875
2024-10-14,74.12532183837891,74.42064184570313,74.71596185302734,75.01128186035156,75.30660186767578,75.601921875,75.89724188232422,76.19256188964845
2024-10-15,70.8623218383789,71.14464184570312,71.42696185302735,71.70928186035157,71.99160186767578,72.273921875,72.55624188232422,72.83856188964845
2024-10-16,70.67155938720703,70.95311938476563,71.23467938232422,71.51623937988282,71.79779937744141,72.079359375,72.3609193725586,72.64247937011719
2024-10-17,70.9526781616211,71.23535815429688,71.51803814697266,71.80071813964844,72.08339813232422,72.366078125,72.64875811767578,72.93143811035156
2024-10-18,69.49688122558594,69.77376123046875,70.05064123535156,70.32752124023438,70.60440124511719,70.88128125,71.15816125488281,71.43504125976563
2024-10-21,70.84223754882812,71.1244775390625,71.40671752929687,71.68895751953126,71.97119750976563,72.2534375,72.53567749023438,72.81791748046875
2024-10-22,72.37835632324219,72.66671630859375,72.95507629394531,73.24343627929687,73.53179626464843,73.82015625,74.10851623535156,74.39687622070312
2024-10-23,71.05307662963867,71.33615661621094,71.6192366027832,71.90231658935546,72.18539657592774,72.4684765625,72.75155654907226,73.03463653564454
2024-10-24,70.47076245117188,70.7515224609375,71.03228247070312,71.31304248046875,71.59380249023438,71.8745625,72.15532250976563,72.43608251953125
2024-10-25,72.06711877441407,72.35423876953125,72.64135876464844,72.92847875976562,73.21559875488282,73.50271875,73.7898387451172,74.07695874023437
2024-10-28,67.64951724243164,67.91903723144532,68.18855722045899,68.45807720947266,68.72759719848634,68.9971171875,69.26663717651367,69.53615716552734
2024-10-29,67.47883908081054,67.74767907714843,68.01651907348634,68.28535906982422,68.55419906616211,68.8230390625,69.09187905883789,69.36071905517578
2024-10-30,68.88444061279297,69.15888061523438,69.43332061767578,69.70776062011718,69.9822006225586,70.256640625,70.53108062744141,70.80552062988282
2024-10-31,69.53704214477538,69.81408215332031,70.09112216186523,70.36816217041016,70.64520217895507,70.9222421875,71.19928219604492,71.47632220458985
2024-11-01,69.76795785522461,70.04591784667969,70.32387783813476,70.60183782958984,70.87979782104492,71.1577578125,71.43571780395509,71.71367779541016
2024-11-04,71.75588122558594,72.04176123046875,72.32764123535156,72.61352124023438,72.89940124511719,73.18528125,73.47116125488282,73.75704125976563
2024-11-05,72.27795785522461,72.56591784667968,72.85387783813476,73.14183782958985,73.42979782104493,73.7177578125,74.00571780395508,74.29367779541016
2024-11-06,71.97676245117188,72.2635224609375,72.55028247070312,72.83704248046875,73.12380249023438,73.4105625,73.69732250976563,73.98408251953126
2024-11-07,72.64944061279297,72.93888061523438,73.22832061767578,73.51776062011719,73.8072006225586,74.096640625,74.3860806274414,74.67552062988281
2024-11-08,70.66151724243164,70.94303723144532,71.22455722045899,71.50607720947265,71.78759719848632,72.0691171875,72.35063717651367,72.63215716552735
2024-11-11,68.31216091918945,68.58432092285156,68.85648092651367,69.12864093017578,69.40080093383789,69.67296093750001,69.94512094116212,70.21728094482422
2024-11-12,68.39248275756836,68.66496276855469,68.93744277954102,69.20992279052734,69.48240280151367,69.7548828125,70.02736282348633,70.29984283447266
2024-11-13,68.70372030639649,68.97744030761719,69.2511603088379,69.52488031005859,69.7986003112793,70.0723203125,70.3460403137207,70.6197603149414
2024-11-14,68.97479693603516,69.24959692382812,69.5243969116211,69.79919689941407,70.07399688720703,70.348796875,70.62359686279297,70.89839685058594
2024-11-15,67.28807662963867,67.55615661621094,67.8242366027832,68.09231658935548,68.36039657592774,68.6284765625,68.89655654907227,69.16463653564453
2024-11-18,69.43664367675781,69.71328369140625,69.98992370605468,70.26656372070313,70.54320373535157,70.81984375,71.09648376464844,71.37312377929688
2024-11-19,69.66755938720704,69.94511938476562,70.22267938232422,70.50023937988281,70.77779937744141,71.055359375,71.33291937255859,71.61047937011719
2024-11-20,69.14548275756836,69.42096276855469,69.69644277954102,69.97192279052734,70.24740280151367,70.5228828125,70.79836282348633,71.07384283447266
2024-11-21,70.38039846801757,70.66079846191407,70.94119845581055,71.22159844970703,71.50199844360351,71.7823984375,72.06279843139649,72.34319842529297
2024-11-22,71.52495785522461,71.80991784667968,72.09487783813476,72.37983782958985,72.66479782104493,72.9497578125,73.23471780395508,73.51967779541016
2024-11-25,69.21576245117187,69.4915224609375,69.76728247070312,70.04304248046876,70.31880249023438,70.5945625,70.87032250976563,71.14608251953125
2024-11-26,69.04507662963867,69.32015661621094,69.5952366027832,69.87031658935547,70.14539657592773,70.4204765625,70.69555654907226,70.97063653564453
2024-11-27,68.99488122558594,69.26976123046875,69.54464123535156,69.81952124023438,70.09440124511718,70.36928125,70.64416125488282,70.91904125976562
2024-11-29,68.272,68.544,68.816,69.088,69.36,69.632,69.904,70.176
2024-12-02,68.37239846801758,68.64479846191406,68.91719845581055,69.18959844970703,69.46199844360352,69.7343984375,70.00679843139649,70.27919842529298
2024-12-03,70.21976245117187,70.4995224609375,70.77928247070312,71.05904248046875,71.33880249023437,71.6185625,71.89832250976562,72.17808251953126
2024-12-04,68.81416091918945,69.08832092285157,69.36248092651367,69.63664093017579,69.91080093383789,70.18496093750001,70.45912094116211,70.73328094482422
2024-12-05,68.57320306396484,68.84640307617188,69.11960308837891,69.39280310058594,69.66600311279296,69.939203125,70.21240313720703,70.48560314941406
2024-12-06,67.46879693603516,67.73759692382812,68.0063969116211,68.27519689941407,68.54399688720703,68.812796875,69.08159686279296,69.35039685058594
2024-12-09,68.64348275756836,68.91696276855468,69.19044277954102,69.46392279052735,69.73740280151367,70.0108828125,70.28436282348633,70.55784283447265
2024-12-10,68.86435632324219,69.13871630859376,69.41307629394531,69.68743627929688,69.96179626464844,70.23615625000001,70.51051623535156,70.78487622070313
2024-12-11,70.57116091918945,70.85232092285156,71.13348092651367,71.41464093017578,71.69580093383789,71.9769609375,72.2581209411621,72.53928094482423
2024-12-12,70.30007662963867,70.58015661621094,70.8602366027832,71.14031658935546,71.42039657592774,71.7004765625,71.98055654907226,72.26063653564454
2024-12-13,71.57516091918946,71.86032092285156,72.14548092651367,72.43064093017578,72.7158009338379,73.0009609375,73.28612094116211,73.57128094482422
2024-12-16,70.99283908081054,71.27567907714844,71.55851907348632,71.84135906982422,72.1241990661621,72.4070390625,72.68987905883789,72.97271905517579
2024-12-17,70.36032183837891,70.64064184570313,70.92096185302735,71.20128186035156,71.48160186767578,71.761921875,72.04224188232422,72.32256188964844
2024-12-18,70.8623218383789,71.14464184570312,71.42696185302735,71.70928186035157,71.99160186767578,72.273921875,72.55624188232422,72.83856188964845
2024-12-19,70.18964367675781,70.46928369140625,70.74892370605468,71.02856372070313,71.30820373535157,71.58784375,71.86748376464844,72.14712377929688
2024-12-20,69.73783908081055,70.01567907714843,70.29351907348632,70.57135906982423,70.84919906616211,71.1270390625,71.40487905883789,71.68271905517578
2024-12-23,69.5169578552246,69.79391784667969,70.07087783813476,70.34783782958985,70.62479782104492,70.90175781250001,71.17871780395508,71.45567779541015
2024-12-24,70.38039846801757,70.66079846191407,70.94119845581055,71.22159844970703,71.50199844360351,71.7823984375,72.06279843139649,72.34319842529297
2024-12-26,69.89848275756836,70.17696276855469,70.45544277954102,70.73392279052734,71.01240280151367,71.2908828125,71.56936282348633,71.84784283447266
2024-12-27,70.88239846801758,71.16479846191406,71.44719845581055,71.72959844970703,72.01199844360352,72.2943984375,72.57679843139648,72.85919842529297
2024-12-30,71.27395785522461,71.55791784667969,71.84187783813476,72.12583782958984,72.40979782104492,72.6937578125,72.97771780395507,73.26167779541017
